%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%% XBeach parameter settings input file                                     %%%
%%%                                                                          %%%
%%% date:     30-May-24 	                                                 %%%
%%% function: manual   
%%% case:     $case_description                                              %%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% Physics %%%
flow = $act_flow
morphology = $act_morf
sedtrans = $act_sedtrans
swrunup = $act_swrunup
wavemodel = $act_wavemodel
vegetation = $act_veg
wind = $act_wnd

%%% Grid parameters %%%

gridform  = $gridform
xyfile    = $xyfilepath
xfile     = $xfilepath
yfile     = $yfilepath
nx        = $meshes_x
ny        = $meshes_y
xori      = $xori
yori      = $yori
depfile   = $depfilepath
vardx     = 1
thetamin  = $thetamin
thetamax  = $thetamax
dtheta    = $dtheta
thetanaut = 1
alfa      = $alfa
posdwn    = $posdwn

%%% Waves: boundary and propagation %%%

wbctype      = $wbctype
bcfile       = $bcfilepath
lateralwave  = $lateralwave
dtbc         = $dtbc
wbcversion   = $w_bc_version
nspectrumloc = $n_spectrum_loc
scheme       = $scheme
gamma        = $gamma
gammax       = $gammax
nspr         = $nspr
nmax         = $nmax
snells       = $snells

%% Flow parameters %%%
bedfriction  = $bedfriction
bedfriccoef  = $bedfriccoef
lat          = $lat
eps          = $eps
hmin         = $hmin

%%% Tide %%%
tideloc      = $tideloc
tidetype     = $tidetype
zs0file      = $sealevelfilepath

%%% Wind %%%
windfile     = $windfilepath

%%% Model time %%%
CFL          = $CFL_parameter
tstart       = $tstart_value
tstop        = $tstop_value
tintg        = $tintg_value
tintp        = $tintp_value

%%% Sediment transport %%%
facua        = $facua
form         = $form
dilatancy    = $dilatancy

%%% Avalanching %%%
hswitch      = $hswitch
dryslp       = $dryslp
wetslp       = $wetslp

%%% Output selection %%%
outputformat = netcdf
ncfilename = $outputfilepath

nglobalvar   = $len_global_vars
$global_vars

npoints = $len_points
$string_points

npointvar    = $len_point_vars
$point_vars

nrugauge = $len_rugauge_points
$string_rugauge_points
